mode,trial,choice,reaction_time,reward,condition,reward_prob_1,reward_prob_2,payoff_1,payoff_2
practice,1,0.0,1.0309232500003418,1,0,0.6048813378285252,0.5895259176684322,1,1
practice,2,0.0,0.5259565000014845,0,0,0.6450662699958258,0.532447233773351,0,0
practice,3,0.0,0.6329709999990882,0,0,0.6544730304236281,0.4820174398686927,0,1
practice,4,1.0,0.4403691666739178,0,0,0.6295070273466354,0.4252397541511419,1,0
practice,5,0.0,0.351071958328248,0,0,0.5679421023416429,0.4404499769727866,0,1
practice,6,0.0,0.4605272083281306,1,0,0.5057265612503707,0.4767937004162516,1,0
practice,7,0.0,0.549499916662171,1,0,0.5299104961702631,0.5875052716684093,1,1
practice,8,0.0,0.5423505833387026,1,1,0.4030939498648241,0.6912719207033811,1,1
practice,9,0.0,0.6486685833369847,0,0,0.4098576530717423,0.703002110217567,0,0
practice,10,0.0,0.6057113333372399,0,0,0.4852593686872998,0.6133538421122819,0,0
practice,11,1.0,0.4902120833285153,0,0,0.5982400301327102,0.4611017175390863,1,0
practice,12,1.0,0.4906887500037555,0,0,0.5700000000000001,0.5700000000000001,1,0
practice,13,0.0,0.7007185416587163,0,0,0.5792713453600711,0.5743257572505513,0,1
practice,14,1.0,1.0231100000019069,1,0,0.5209585601843156,0.5430366598138994,1,1
practice,15,1.0,0.7161318333310192,1,0,0.5713062151057653,0.6071481723495469,1,1
main,1,0.0,1.7825901249962044,0,0,0.5555764354033338,0.507331683071509,0,1
main,2,0.0,0.5935819583319244,0,0,0.6173516061429684,0.4722098382621827,0,0
main,3,0.0,0.4607584166587912,1,1,0.6998149658484075,0.4871891523306988,1,0
main,4,0.0,0.8862175416652462,1,0,0.6472512599993743,0.4905705231485084,1,0
main,5,0.0,0.8873093333313591,1,1,0.5705385380355457,0.3822294541142697,1,0
main,6,0.0,0.9782957083225484,0,0,0.5336879423837548,0.3999344419974107,0,1
main,7,0.0,0.698095125000691,0,0,0.6766626914996801,0.3494014769954491,0,0
main,8,0.0,0.9641010416671634,0,0,0.5746108049304197,0.3275104908367029,0,0
main,9,0.0,0.4134869999979855,1,0,0.5822844524130715,0.3477290484179657,1,0
main,10,0.0,0.4640975000002072,0,0,0.5277915985295425,0.3503677982391853,0,1
main,11,0.0,0.7539515416647191,1,0,0.6220985467078743,0.3741504047945457,1,0
main,12,0.0,0.7834259583323728,1,0,0.7071876562101755,0.315027381896704,1,1
main,13,0.0,0.6763304166597663,1,0,0.6583194240295823,0.3100954705115482,1,0
main,14,0.0,0.8764812083391007,0,0,0.7150983687115405,0.2655892433604397,0,0
main,15,0.0,0.6794074583376641,0,0,0.7937841733878638,0.1978801497946095,0,0
main,16,0.0,0.7376962500056834,1,1,0.7620256379026874,0.2642680407866135,1,1
main,17,0.0,0.8305475000015576,1,0,0.817794370837621,0.2288164386578578,1,0
main,18,0.0,0.4034161250019679,1,0,0.9435056276759936,0.1345313686941853,1,0
main,19,0.0,0.5126239166638697,1,1,0.8804253942700598,0.1261173766957216,1,0
main,20,0.0,0.580780958327523,0,0,0.8814141990220901,0.1677151624540507,0,0
main,21,1.0,1.089433375003864,0,0,0.9264750705152516,0.1962573691559996,1,0
main,22,1.0,0.7333068749940139,1,0,0.762212792355211,0.2408279100045875,1,1
main,23,1.0,0.5044214583249413,0,0,0.8327418190820164,0.2423763153838119,1,0
main,24,1.0,0.4279419166778098,1,0,0.8757280101649098,0.2106531472887219,1,1
main,25,1.0,0.6179127499999595,0,0,0.9013925505170036,0.2878587655588414,0,0
main,26,1.0,0.8775587499985704,1,0,0.5,0.5,0,1
main,27,1.0,0.4593062499989173,0,0,0.4719828910840698,0.4796308032393948,0,0
main,28,1.0,0.5234663333249046,1,1,0.4513008603543974,0.5630810935544721,0,1
main,29,1.0,0.4772014166592271,1,0,0.3446729419908692,0.5792654836571692,1,1
main,30,1.0,0.6894844166745315,0,0,0.3374542895929637,0.5943212284460686,1,0
main,31,1.0,0.5948134166683303,0,0,0.367445229764992,0.5801782057063045,1,0
main,32,0.0,0.4540737083370914,0,0,0.4976712494722673,0.5824852181211599,0,1
main,33,0.0,0.461610833335726,1,0,0.3333593553523262,0.6235551808380343,1,1
main,34,0.0,0.5062798333310639,0,0,0.2416522829880249,0.6867467796027612,0,1
main,35,0.0,0.4425744583350024,1,0,0.1954548416503445,0.6610384576384785,1,1
main,36,0.0,0.6529838333299267,0,0,0.1806539590022541,0.6858922610894085,0,1
main,37,0.0,0.6000415000016801,1,1,0.2585910413996341,0.7125668466396822,1,0
main,38,0.0,0.7651466249953955,1,0,0.3034000469783592,0.719395712538573,1,1
main,39,0.0,1.4202087083394872,1,0,0.2774123151243411,0.7497367459912953,1,1
main,40,0.0,0.7728355833314708,0,0,0.3203517709245289,0.7761823879455345,0,1
main,41,0.0,0.8286181666626362,0,0,0.2684777941551301,0.8809623695633028,0,1
main,42,0.0,0.7550721250008792,1,0,0.3346085059258523,0.8347006482472681,1,1
main,43,0.0,0.7272573749942239,0,0,0.2579254923539166,0.867215787680252,0,1
main,44,0.0,0.7996412083375617,0,0,0.4074136158677973,0.783146094047992,0,1
main,45,0.0,0.7341547083269688,0,0,0.425344217763901,0.8264381872117291,0,1
main,46,1.0,0.4478125000023283,1,1,0.4662876056950817,0.8227638375474596,1,1
main,47,1.0,1.8425447499976144,0,0,0.4699781861380498,0.8394255000366103,1,0
main,48,1.0,0.6511284583393717,1,0,0.509206483141894,0.7911605989847486,1,1
